DATE_OF_INTEREST,Cases,7-day average,INCOMPLETE,BASELINE
02/29/2020,1,null,null,0
03/01/2020,0,null,null,0
03/02/2020,0,null,null,0
03/03/2020,2,null,null,0
03/04/2020,5,null,null,0
03/05/2020,3,null,null,0
03/06/2020,8,3,null,0
03/07/2020,7,4,null,0
03/08/2020,21,7,null,0
03/09/2020,58,15,null,0
03/10/2020,70,25,null,0
03/11/2020,155,46,null,0
03/12/2020,357,97,null,0
03/13/2020,620,184,null,0
03/14/2020,643,275,null,0
03/15/2020,1037,420,null,0
03/16/2020,2122,715,null,0
03/17/2020,2453,1055,null,0
03/18/2020,2974,1458,null,0
03/19/2020,3707,1937,null,0
03/20/2020,4008,2421,null,0
03/21/2020,2638,2706,null,0
03/22/2020,2580,2926,null,0
03/23/2020,3572,3133,null,0
03/24/2020,4508,3427,null,0
03/25/2020,4873,3698,null,0
03/26/2020,5052,3890,null,0
03/27/2020,5124,4050,null,0
03/28/2020,3476,4169,null,0
03/29/2020,3561,4309,null,0
03/30/2020,6134,4675,null,0
03/31/2020,5469,4813,null,0
04/01/2020,5459,4896,null,0
04/02/2020,5763,4998,null,0
04/03/2020,5676,5077,null,0
04/04/2020,3867,5133,null,0
04/05/2020,3793,5166,null,0
04/06/2020,6376,5200,null,0
04/07/2020,6062,5285,null,0
04/08/2020,5586,5303,null,0
04/09/2020,5072,5205,null,0
04/10/2020,4517,5039,null,0
04/11/2020,3732,5020,null,0
04/12/2020,2890,4891,null,0
04/13/2020,3313,4453,null,0
04/14/2020,4147,4180,null,0
04/15/2020,3878,3936,null,0
04/16/2020,3530,3715,null,0
04/17/2020,3584,3582,null,0
04/18/2020,2173,3359,null,0
04/19/2020,2346,3282,null,0
04/20/2020,3793,3350,null,0
04/21/2020,3065,3196,null,0
04/22/2020,3462,3136,null,0
04/23/2020,2843,3038,null,0
04/24/2020,2539,2889,null,0
04/25/2020,1595,2806,null,0
04/26/2020,1003,2614,null,0
04/27/2020,2298,2401,null,0
04/28/2020,2730,2353,null,0
04/29/2020,2342,2193,null,0
04/30/2020,2024,2076,null,0
05/01/2020,1889,1983,null,0
05/02/2020,1060,1907,null,0
05/03/2020,785,1875,null,0
05/04/2020,1551,1769,null,0
05/05/2020,1513,1595,null,0
05/06/2020,1402,1461,null,0
05/07/2020,1235,1348,null,0
05/08/2020,1081,1232,null,0
05/09/2020,657,1175,null,0
05/10/2020,458,1128,null,0
05/11/2020,1233,1083,null,0
05/12/2020,1285,1050,null,0
05/13/2020,1336,1041,null,0
05/14/2020,1112,1023,null,0
05/15/2020,875,994,null,0
05/16/2020,488,970,null,0
05/17/2020,359,955,null,0
05/18/2020,900,908,null,0
05/19/2020,1004,868,null,0
05/20/2020,1081,831,null,0
05/21/2020,1072,826,null,0
05/22/2020,1058,852,null,0
05/23/2020,463,848,null,0
05/24/2020,479,865,null,0
05/25/2020,469,804,null,0
05/26/2020,1055,811,null,0
05/27/2020,745,763,null,0
05/28/2020,646,702,null,0
05/29/2020,647,643,null,0
05/30/2020,348,627,null,0
05/31/2020,231,592,null,0
06/01/2020,687,623,null,0
06/02/2020,574,554,null,0
06/03/2020,515,521,null,0
06/04/2020,526,504,null,0
06/05/2020,404,469,null,0
06/06/2020,247,455,null,0
06/07/2020,199,450,null,0
06/08/2020,451,417,null,0
06/09/2020,421,395,null,0
06/10/2020,365,373,null,0
06/11/2020,368,351,null,0
06/12/2020,410,352,null,0
06/13/2020,196,344,null,0
06/14/2020,183,342,null,0
06/15/2020,379,332,null,0
06/16/2020,422,332,null,0
06/17/2020,356,331,null,0
06/18/2020,379,332,null,0
06/19/2020,361,325,null,0
06/20/2020,205,326,null,0
06/21/2020,176,325,null,0
06/22/2020,397,328,null,0
06/23/2020,383,322,null,0
06/24/2020,382,326,null,0
06/25/2020,297,314,null,0
06/26/2020,311,307,null,0
06/27/2020,208,308,null,0
06/28/2020,202,311,null,0
06/29/2020,437,317,null,0
06/30/2020,447,326,null,0
07/01/2020,398,329,null,0
07/02/2020,417,346,null,0
07/03/2020,230,334,null,0
07/04/2020,119,321,null,0
07/05/2020,154,315,null,0
07/06/2020,435,314,null,0
07/07/2020,464,317,null,0
07/08/2020,435,322,null,0
07/09/2020,394,319,null,0
07/10/2020,309,330,null,0
07/11/2020,256,350,null,0
07/12/2020,223,359,null,0
07/13/2020,482,366,null,0
07/14/2020,400,357,null,0
07/15/2020,439,358,null,0
07/16/2020,419,361,null,0
07/17/2020,415,376,null,0
07/18/2020,217,371,null,0
07/19/2020,175,364,null,0
07/20/2020,396,352,null,0
07/21/2020,337,343,null,0
07/22/2020,326,326,null,0
07/23/2020,306,310,null,0
07/24/2020,303,294,null,0
07/25/2020,152,285,null,0
07/26/2020,139,280,null,0
07/27/2020,319,269,null,0
07/28/2020,311,265,null,0
07/29/2020,286,259,null,0
07/30/2020,267,254,null,0
07/31/2020,263,248,null,0
08/01/2020,185,253,null,0
08/02/2020,134,252,null,0
08/03/2020,352,257,null,0
08/04/2020,188,239,null,0
08/05/2020,310,243,null,0
08/06/2020,287,246,null,0
08/07/2020,265,246,null,0
08/08/2020,154,241,null,0
08/09/2020,133,241,null,0
08/10/2020,298,234,null,0
08/11/2020,258,244,null,0
08/12/2020,317,245,null,0
08/13/2020,261,241,null,0
08/14/2020,274,242,null,0
08/15/2020,150,242,null,0
08/16/2020,138,242,null,0
08/17/2020,329,247,null,0
08/18/2020,280,250,null,0
08/19/2020,282,245,null,0
08/20/2020,222,239,null,0
08/21/2020,240,234,null,0
08/22/2020,142,233,null,0
08/23/2020,150,235,null,0
08/24/2020,292,230,null,0
08/25/2020,278,229,null,0
08/26/2020,306,233,null,0
08/27/2020,254,237,null,0
08/28/2020,276,243,null,0
08/29/2020,117,239,null,0
